
=== Debug Info for Test: org.jfree.data.time.junit.TimeSeriesTests::testBug1864222 ===
Exception: java.lang.IllegalArgumentException: Requires start <= end.

org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
org.jfree.data.time.TimeSeries:getItemCount:240->[Method Call] Call Stack: org.jfree.data.time.TimeSeries.getItemCount:240 -> java.util.List.size
