
=== Debug Info for Test: org.apache.commons.lang3.time.DateUtilsTest::testIsSameLocalTime_Cal ===

org.apache.commons.lang3.time.DateUtils:isSameLocalTime:262->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:262 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:262->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:262 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:263->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:263 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:263->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:263 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:264->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:264 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:264->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:264 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:265->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:265 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:265->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:265 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:266->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:266 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:266->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:266 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:267->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:267 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:267->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:267 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:268->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:268 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:268->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:268 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:269->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:269 -> java.lang.Object.getClass
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:269->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:269 -> java.lang.Object.getClass
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:258->[Local Variables] {"cal2":{"year":2004,"month":6,"dayOfMonth":9,"hourOfDay":13,"minute":45,"second":0},"cal1":{"year":2004,"month":6,"dayOfMonth":9,"hourOfDay":13,"minute":45,"second":0}}
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:262->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:262 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:262->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:262 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:263->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:263 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:263->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:263 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:264->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:264 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:264->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:264 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:265->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:265 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:265->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:265 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:266->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:266 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:266->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:266 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:267->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:267 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:267->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:267 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:268->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:268 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:268->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:268 -> java.util.Calendar.get
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:269->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:269 -> java.lang.Object.getClass
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:269->[Method Call] Call Stack: org.apache.commons.lang3.time.DateUtils.isSameLocalTime:269 -> java.lang.Object.getClass
org.apache.commons.lang3.time.DateUtils:isSameLocalTime:258->[Local Variables] {"cal2":{"year":2004,"month":6,"dayOfMonth":9,"hourOfDay":16,"minute":0,"second":0},"cal1":{"year":2004,"month":6,"dayOfMonth":9,"hourOfDay":4,"minute":0,"second":0}}
