
=== Debug Info for Test: com.google.javascript.jscomp.FunctionRewriterTest::testIssue538 ===

com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
com.google.javascript.jscomp.FunctionRewriter:isReduceableFunctionExpression:117->[Method Call] Call Stack: com.google.javascript.jscomp.FunctionRewriter.isReduceableFunctionExpression:117 -> com.google.javascript.jscomp.NodeUtil.isFunctionExpression
